payment_id,order_id,payment_mode,payment_date
5001,1001,Debit Card,2024-12-12
5002,1002,Credit Card,2024-07-15
5003,1003,Debit Card,2024-02-22
5004,1004,Debit Card,2024-07-05
5005,1005,Credit Card,2024-05-14
5006,1006,Debit Card,2024-10-07
5007,1007,Cash on Delivery,2024-05-01
5008,1008,Credit Card,2024-08-31
5009,1009,UPI,2024-06-26
5010,1010,Cash on Delivery,2024-04-05
5011,1011,UPI,2024-08-05
5012,1012,Cash on Delivery,2024-08-03
5013,1013,Debit Card,2024-07-10
5014,1014,Cash on Delivery,2024-07-25
5015,1015,UPI,2024-08-18
5016,1016,Credit Card,2024-10-20
5017,1017,Debit Card,2024-10-23
5018,1018,UPI,2024-04-27
5019,1019,UPI,2024-05-18
5020,1020,Cash on Delivery,2024-10-13
5021,1021,Cash on Delivery,2024-07-14
5022,1022,Net Banking,2024-03-17
5023,1023,UPI,2024-03-19
5024,1024,Cash on Delivery,2024-01-07
5025,1025,Debit Card,2024-08-04
5026,1026,Debit Card,2024-03-10
5027,1027,UPI,2024-09-21
5028,1028,Cash on Delivery,2024-06-12
5029,1029,Net Banking,2024-06-02
5030,1030,Net Banking,2024-10-14
5031,1031,Net Banking,2024-01-26
5032,1032,Debit Card,2024-02-21
5033,1033,Credit Card,2024-03-25
5034,1034,Debit Card,2024-04-21
5035,1035,Debit Card,2024-08-31
5036,1036,Debit Card,2024-02-21
5037,1037,Net Banking,2024-06-22
5038,1038,Debit Card,2024-07-05
5039,1039,UPI,2024-10-13
5040,1040,UPI,2024-05-11
5041,1041,Debit Card,2024-01-12
5042,1042,Cash on Delivery,2024-03-03
5043,1043,Credit Card,2024-12-13
5044,1044,Credit Card,2024-04-12
5045,1045,Debit Card,2024-10-22
5046,1046,Net Banking,2024-11-28
5047,1047,Cash on Delivery,2024-03-30
5048,1048,Credit Card,2024-05-27
5049,1049,Credit Card,2024-06-16
5050,1050,Net Banking,2024-09-18
5051,1051,Credit Card,2024-08-16
5052,1052,Credit Card,2024-07-14
5053,1053,Debit Card,2024-05-26
5054,1054,UPI,2024-11-19
5055,1055,Cash on Delivery,2024-03-26
5056,1056,Credit Card,2024-06-21
5057,1057,Cash on Delivery,2024-11-21
5058,1058,UPI,2024-10-21
5059,1059,Credit Card,2024-02-06
5060,1060,Debit Card,2024-03-24
5061,1061,Cash on Delivery,2024-04-27
5062,1062,Debit Card,2024-06-12
5063,1063,UPI,2024-05-30
5064,1064,Debit Card,2024-05-16
5065,1065,Credit Card,2024-11-28
5066,1066,UPI,2024-05-20
5067,1067,Cash on Delivery,2024-07-04
5068,1068,Credit Card,2024-10-27
5069,1069,Credit Card,2024-08-20
5070,1070,UPI,2024-03-26
5071,1071,Cash on Delivery,2024-01-13
5072,1072,Debit Card,2024-04-30
5073,1073,Debit Card,2024-05-08
5074,1074,Debit Card,2024-12-25
5075,1075,Net Banking,2024-02-10
5076,1076,UPI,2024-03-28
5077,1077,UPI,2024-02-22
5078,1078,Net Banking,2024-02-04
5079,1079,Credit Card,2024-10-08
5080,1080,Debit Card,2024-01-14
5081,1081,Debit Card,2024-07-22
5082,1082,UPI,2024-02-13
5083,1083,Credit Card,2024-05-16
5084,1084,UPI,2024-03-20
5085,1085,UPI,2024-12-01
5086,1086,Credit Card,2024-06-09
5087,1087,Debit Card,2024-05-06
5088,1088,Net Banking,2024-05-27
5089,1089,UPI,2024-11-18
5090,1090,Debit Card,2024-03-10
5091,1091,Net Banking,2024-03-28
5092,1092,UPI,2024-01-20
5093,1093,UPI,2024-07-02
5094,1094,Credit Card,2024-09-01
5095,1095,Net Banking,2024-10-05
5096,1096,UPI,2024-10-08
5097,1097,Credit Card,2024-03-10
5098,1098,Debit Card,2024-10-05
5099,1099,Debit Card,2024-10-30
5100,1100,Debit Card,2024-08-22
5101,1101,Net Banking,2024-11-23
5102,1102,Net Banking,2024-08-10
5103,1103,Credit Card,2024-11-25
5104,1104,Net Banking,2024-10-02
5105,1105,UPI,2024-06-26
5106,1106,Credit Card,2024-10-04
5107,1107,Debit Card,2024-02-15
5108,1108,Net Banking,2024-06-07
5109,1109,UPI,2024-07-31
5110,1110,Net Banking,2024-03-21
5111,1111,Net Banking,2024-01-08
5112,1112,UPI,2024-09-24
5113,1113,Debit Card,2024-03-11
5114,1114,Net Banking,2024-05-28
5115,1115,Net Banking,2024-10-02
