order_id,customer_id,order_date,total_amount
1001,13,2024-12-11,9596.16
1002,216,2024-07-13,230764.17
1003,595,2024-02-21,241857.83
1004,334,2024-07-04,164773.26
1005,628,2024-05-12,157441.51
1006,192,2024-10-07,141677.58
1007,270,2024-05-01,111898.69
1008,276,2024-08-29,5713.65
1009,628,2024-06-24,211750.83
1010,375,2024-04-04,209212.24
1011,511,2024-08-05,259443.28
1012,216,2024-08-02,403974.67
1013,718,2024-07-09,493327.09
1014,374,2024-07-24,259388.93
1015,287,2024-08-18,53023.94
1016,185,2024-10-19,106076.25
1017,135,2024-10-21,311999.02
1018,703,2024-04-27,169806.84
1019,103,2024-05-18,58707.78
1020,242,2024-10-11,232661.69
1021,443,2024-07-14,364088.94
1022,201,2024-03-15,183739.59
1023,757,2024-03-17,134538.73
1024,485,2024-01-05,62921.24
1025,181,2024-08-03,146254.0
1026,512,2024-03-09,117623.25
1027,646,2024-09-21,9562.88
1028,547,2024-06-10,154991.96
1029,499,2024-06-02,62395.86
1030,257,2024-10-14,227491.86
1031,582,2024-01-25,302662.17
1032,408,2024-02-20,12175.34
1033,708,2024-03-24,191917.36
1034,62,2024-04-20,376659.31
1035,261,2024-08-31,82570.41
1036,645,2024-02-19,234612.07
1037,461,2024-06-20,292939.56
1038,267,2024-07-03,381560.93
1039,369,2024-10-13,276964.46
1040,571,2024-05-11,376485.15
1041,353,2024-01-11,217927.47
1042,422,2024-03-03,255454.04
1043,360,2024-12-13,62763.17
1044,621,2024-04-11,245872.15
1045,591,2024-10-21,131151.08
1046,666,2024-11-28,230147.58
1047,552,2024-03-30,115469.0
1048,800,2024-05-25,141005.04
1049,364,2024-06-15,327789.3
1050,690,2024-09-18,171478.78
1051,500,2024-08-16,272464.87
1052,81,2024-07-14,238073.62
1053,629,2024-05-26,10685.6
1054,475,2024-11-19,175054.89
1055,149,2024-03-26,148128.92
1056,656,2024-06-21,402377.9
1057,432,2024-11-19,54203.43
1058,628,2024-10-19,35166.2
1059,415,2024-02-06,105821.43
1060,82,2024-03-23,210766.45
1061,352,2024-04-26,269552.05
1062,322,2024-06-11,366668.87
1063,669,2024-05-29,303773.28
1064,728,2024-05-16,151697.2
1065,620,2024-11-26,195840.82
1066,405,2024-05-18,125547.92
1067,456,2024-07-04,314792.12
1068,766,2024-10-27,29571.21
1069,534,2024-08-18,220722.27
1070,424,2024-03-26,115642.94
1071,189,2024-01-12,214802.13
1072,129,2024-04-30,24241.39
1073,678,2024-05-08,246894.58
1074,762,2024-12-24,124814.6
1075,768,2024-02-10,51259.28
1076,216,2024-03-26,238644.78
1077,407,2024-02-22,83566.63
1078,98,2024-02-02,168673.17
1079,485,2024-10-07,33738.54
1080,56,2024-01-14,266724.38
1081,790,2024-07-22,202267.15
1082,537,2024-02-12,19303.8
1083,107,2024-05-14,181121.61
1084,633,2024-03-20,162889.38
1085,87,2024-12-01,201588.47
1086,400,2024-06-07,74849.51
1087,235,2024-05-06,61041.8
1088,756,2024-05-25,282394.81
1089,454,2024-11-16,168393.27
1090,130,2024-03-08,204237.25
1091,540,2024-03-28,266133.97
1092,30,2024-01-18,120085.78
1093,680,2024-07-01,302006.62
1094,334,2024-08-31,118292.91
1095,479,2024-10-03,61598.25
1096,279,2024-10-07,154600.51
1097,456,2024-03-10,97644.82
1098,715,2024-10-03,174570.48
1099,182,2024-10-29,160060.0
1100,612,2024-08-21,323106.5
1101,647,2024-11-21,56389.92
1102,578,2024-08-10,222272.25
1103,537,2024-11-23,513866.11
1104,655,2024-09-30,249297.94
1105,318,2024-06-26,232337.33
1106,494,2024-10-03,41184.87
1107,233,2024-02-15,21395.51
1108,453,2024-06-06,110422.0
1109,375,2024-07-30,539636.53
1110,267,2024-03-20,108746.85
1111,311,2024-01-06,395189.56
1112,1,2024-09-24,179447.41
1113,777,2024-03-10,151635.53
1114,353,2024-05-26,159097.17
1115,481,2024-09-30,227277.54
1116,9,2024-12-18,163594.04
1117,504,2024-09-01,144321.03
1118,307,2024-01-05,234010.56
1119,785,2024-08-08,544203.03
1120,300,2024-11-01,69499.7
1121,237,2024-01-04,120250.6
1122,562,2024-07-10,408808.15
1123,194,2024-07-29,123943.76
1124,575,2024-08-11,246349.54
1125,405,2024-05-07,75943.24
1126,168,2024-11-26,12369.06
1127,400,2024-07-12,195083.92
1128,226,2024-05-14,140487.4
1129,82,2024-08-04,196904.84
1130,641,2024-05-02,86583.22
1131,530,2024-11-09,137422.44
1132,711,2024-12-16,149645.28
1133,279,2024-05-25,298595.24
1134,665,2024-09-29,3433.22
1135,276,2024-07-30,669600.34
1136,193,2024-02-05,237958.11
1137,187,2024-03-10,211165.68
1138,297,2024-02-26,60084.72
1139,653,2024-08-21,64897.8
1140,633,2024-08-19,129069.98
1141,279,2024-12-24,210719.86
1142,638,2024-09-08,48172.86
1143,193,2024-06-13,34535.26
1144,20,2024-03-18,203517.28
1145,51,2024-09-30,220152.78
1146,23,2024-04-05,196003.67
1147,105,2024-05-24,358798.98
1148,276,2024-03-05,214373.25
1149,733,2024-08-12,388725.46
1150,745,2024-01-05,155714.89
1151,239,2024-02-16,53799.72
1152,155,2024-01-08,163003.35
1153,506,2024-04-21,28326.03
1154,351,2024-08-03,164526.06
1155,320,2024-09-12,316271.18
1156,381,2024-08-25,326758.3
1157,714,2024-01-17,382206.19
1158,339,2024-02-11,51207.78
1159,769,2024-03-15,441711.94
1160,58,2024-05-16,154016.98
1161,795,2024-07-19,43469.3
1162,74,2024-10-05,80989.7
1163,482,2024-04-02,210261.96
1164,197,2024-05-08,82958.06
1165,391,2024-01-07,74773.14
1166,125,2024-12-31,80812.4
1167,255,2024-07-16,562743.1
1168,790,2024-08-14,281265.81
1169,254,2024-01-18,80913.89
1170,204,2024-08-23,525012.72
1171,753,2024-02-18,124023.72
1172,534,2024-12-06,252874.04
1173,214,2024-08-30,206649.24
1174,399,2024-12-14,329424.03
1175,320,2024-06-14,399587.79
1176,163,2024-11-18,156644.22
1177,746,2024-01-22,263556.08
1178,763,2024-10-08,179723.97
1179,534,2024-03-03,7449.09
1180,260,2024-09-03,15115.72
1181,654,2024-06-01,366484.81
1182,204,2024-07-03,375026.19
1183,54,2024-12-07,56987.83
1184,224,2024-02-27,57822.15
1185,242,2024-11-20,181995.49
1186,445,2024-06-15,335133.41
1187,16,2024-03-26,264420.12
1188,283,2024-10-26,279647.43
1189,123,2024-07-21,93367.18
1190,249,2024-01-05,65101.04
1191,44,2024-10-24,107526.98
1192,708,2024-08-31,447864.27
1193,705,2024-11-01,256877.27
1194,159,2024-07-09,155817.61
1195,790,2024-02-15,75590.07
1196,255,2024-03-21,227277.54
1197,512,2024-02-16,31707.03
1198,703,2024-11-12,289464.02
1199,347,2024-11-16,24159.2
1200,62,2024-01-31,111186.95
1201,365,2024-11-26,50191.95
1202,158,2024-12-25,169364.15
1203,550,2024-02-24,22673.58
1204,129,2024-09-06,226079.19
1205,239,2024-06-11,32153.2
1206,572,2024-11-26,275.54
1207,775,2024-06-26,243295.42
1208,450,2024-04-08,228992.82
1209,22,2024-12-18,235538.66
1210,387,2024-07-02,257309.48
1211,742,2024-03-09,46108.88
1212,257,2024-01-21,30482.28
1213,497,2024-12-27,146547.98
1214,449,2024-10-13,332890.63
1215,302,2024-10-04,133948.88
1216,714,2024-09-07,236783.81
1217,195,2024-10-17,257613.78
1218,192,2024-10-05,193283.63
1219,357,2024-06-14,26232.6
1220,750,2024-08-27,78322.11
1221,282,2024-11-02,208378.37
1222,568,2024-03-23,163214.52
1223,71,2024-09-28,80967.36
1224,159,2024-08-18,591476.22
1225,303,2024-05-14,453742.61
1226,555,2024-07-06,51371.46
1227,465,2024-01-01,137243.51
1228,795,2024-11-22,15660.24
1229,519,2024-07-13,25160.04
1230,752,2024-04-04,122083.6
1231,20,2024-11-13,43855.86
1232,373,2024-11-13,339169.77
1233,245,2024-06-13,147421.86
1234,739,2024-02-02,127250.98
1235,675,2024-10-02,314270.07
1236,397,2024-04-07,649468.81
1237,537,2024-12-15,359225.75
1238,510,2024-10-09,333561.66
1239,158,2024-11-09,12267.5
1240,290,2024-06-14,381807.66
1241,420,2024-11-24,67391.52
1242,330,2024-02-26,63999.05
1243,99,2024-09-24,190824.44
1244,675,2024-02-04,75908.17
1245,45,2024-03-07,276748.94
1246,183,2024-01-17,268174.48
1247,207,2024-02-24,78994.5
1248,498,2024-04-08,509509.51
1249,102,2024-01-17,180570.52
1250,585,2024-11-24,275865.06
1251,398,2024-12-02,119952.02
1252,502,2024-09-26,555870.52
1253,639,2024-12-25,289980.85
1254,605,2024-05-11,226456.38
1255,51,2024-07-06,296379.68
1256,227,2024-11-06,443354.14
1257,736,2024-02-06,207642.31
1258,14,2024-04-16,425183.73
1259,672,2024-09-08,63363.48
1260,82,2024-08-27,111988.15
1261,655,2024-02-01,280994.55
1262,370,2024-10-12,483125.36
1263,762,2024-07-31,141352.46
1264,378,2024-12-28,189791.08
1265,60,2024-11-11,243914.7
1266,273,2024-09-27,118896.78
1267,42,2024-02-06,56160.58
1268,312,2024-02-09,277218.03
1269,222,2024-09-22,205749.54
1270,100,2024-02-21,133511.55
1271,743,2024-04-28,190090.44
1272,545,2024-07-16,132226.88
1273,195,2024-04-08,85849.62
1274,539,2024-12-02,313944.2
1275,255,2024-10-18,256058.5
1276,641,2024-04-01,118491.75
1277,572,2024-10-12,214795.58
1278,426,2024-02-24,325087.01
1279,785,2024-11-22,145684.26
1280,591,2024-07-02,129528.72
1281,691,2024-08-22,67382.75
1282,720,2024-12-06,26329.48
1283,438,2024-02-23,169617.53
1284,171,2024-04-02,315677.29
1285,564,2024-07-24,239376.07
1286,517,2024-06-21,226328.63
1287,674,2024-03-21,253784.02
1288,547,2024-11-03,57319.52
1289,454,2024-06-29,48131.24
1290,323,2024-10-08,85894.14
1291,333,2024-07-09,295981.18
1292,423,2024-11-20,495109.89
1293,441,2024-06-14,241637.39
1294,624,2024-05-03,434409.63
1295,577,2024-10-06,196948.44
1296,220,2024-07-11,257875.21
1297,785,2024-10-08,281708.2
1298,763,2024-05-10,238034.13
1299,369,2024-08-19,289701.84
1300,459,2024-07-22,160225.35
1301,1,2024-01-18,233563.55
1302,292,2024-11-01,56471.58
1303,17,2024-09-22,6266.6
1304,139,2024-06-03,113045.0
1305,7,2024-06-02,551968.97
1306,228,2024-04-19,112071.51
1307,323,2024-01-12,206585.04
1308,791,2024-12-19,202475.49
